subtask_id;task_code;subtask_code;subtask_name;is_active;order
337;G4;G55;"Master Bedroom - 1 Window";1;55
338;G4;G56;"Master Toilet - 1 Door";1;56
339;G4;G57;"Master Toilet - 1 Window";1;57
340;G4;G58;"Master Toilet  - 1 Basin Counter";1;58
341;G4;G59;"Master Bedroom - 2 Door";1;59
342;G4;G60;"Master Bedroom - 2 Window";1;60
343;G4;G61;"Master Toilet - 2 Door";1;61
344;G4;G62;"Master Toilet - 2 Window";1;62
345;G4;G63;"Master Toilet  - 2 Basin Counter";1;63
346;G4;G64;"Master Bedroom Terrace Window";1;64
347;G4;G65;Grouting;1;65
348;H1;H1;"Pre - Cleaning";1;1
349;H1;H2;"Main Door";1;2
350;H1;H3;"Guest Bedroom";1;3
351;H1;H4;"Guest Toilet";1;4
352;H1;H5;"Common Toilet";1;5
353;H1;H6;"Child's Bedroom ";1;6
354;H1;H7;"Master Bedroom - 1";1;7
355;H1;H8;"Master Toilet - 1";1;8
356;H1;H9;"Master Bedroom - 2";1;9
357;H1;H10;"Master Toilet - 2";1;10
358;H1;H11;Post-Cleaning;1;11
359;H2;H21;"Pre - Cleaning";1;21
360;H2;H22;"Main Door";1;22
361;H2;H23;"Guest Bedroom";1;23
362;H2;H24;"Guest Toilet";1;24
363;H2;H25;"Common Toilet";1;25
364;H2;H26;"Child's Bedroom ";1;26
365;H2;H27;"Master Bedroom - 1";1;27
366;H2;H28;"Master Toilet - 1";1;28
367;H2;H29;"Master Bedroom - 2";1;29
368;H2;H30;"Master Toilet - 2";1;30
369;H2;H31;Post-Cleaning;1;31
370;H3;H32;"Pre - Cleaning";1;32
371;H3;H33;"Guest Bedroom";1;33
372;H3;H34;"Hall Balcony";1;34
373;H3;H35;"Kitchen Window";1;35
374;H3;H36;"Common Toilet";1;36
375;H3;H37;"Child's Bedroom";1;37
376;H3;H38;"Master Bedroom - 1";1;38
377;H3;H39;"Master Toilet - 1";1;39
378;H3;H40;"Master Bedroom - 2";1;40
379;H3;H41;"Master Toilet - 2";1;41
380;H3;H42;Post-Cleaning;1;42
381;H4;H43;"Pre - Cleaning";1;43
382;H4;H44;"Guest Bedroom";1;44
383;H4;H45;"Hall Balcony";1;45
384;H4;H46;"Kitchen Window";1;46
385;H4;H47;"Common Toilet";1;47
386;H4;H48;"Child's Bedroom";1;48
387;H4;H49;"Master Bedroom - 1";1;49
388;H4;H50;"Master Toilet - 1";1;50
389;H4;H51;"Master Bedroom - 2";1;51
390;H4;H52;"Master Toilet - 2";1;52
391;H4;H53;"Post - Cleaning";1;53
392;I;I1;Kitchen;1;1
393;I;I2;"Pre - Cleaning";1;2
394;I;I3;"Kitchen Basin";1;3
395;I;I4;"Kitchen Water Fitting";1;4
396;I;I5;"Washing Machine Fitting";1;5
397;I;I6;"Post - Cleaning";1;6
398;I;I7;"Guest Toilet";1;7
399;I;I8;"Pre - Cleaning";1;8
400;I;I9;"Wash Basin";1;9
401;I;I10;"Wash Basin Tap";1;10
402;I;I11;"Shower Handles Cold/Hot";1;11
403;I;I12;"Shower Head";1;12
404;I;I13;Diverter;1;13
405;I;I14;"WC Flush Tank";1;14
406;I;I15;"WC Installation";1;15
407;I;I16;"WC Ledge Wall";1;16
408;I;I17;Post-Cleaning;1;17
409;I;I18;"Common Toilet";1;18
410;I;I19;"Pre - Cleaning";1;19
411;I;I20;"Wash Basin";1;20
412;I;I21;"Wash Basin Tap";1;21
413;I;I22;"Shower Handles Cold/Hot";1;22
414;I;I23;"Shower Head";1;23
415;I;I24;Diverter;1;24
416;I;I25;"WC Flush Tank";1;25
417;I;I26;"WC / Pan Installation";1;26
418;I;I27;"WC Ledge Wall";1;27
419;I;I28;"Post - Cleaning";1;28
420;I;I29;"Master Toilet - 1";1;29
421;I;I30;"Pre - Cleaning";1;30
422;I;I31;"Wash Basin";1;31
423;I;I32;"Wash Basin Tap";1;32
424;I;I33;"Shower Handles Cold/Hot";1;33
425;I;I34;"Shower Head";1;34
426;I;I35;Diverter;1;35
427;I;I36;"WC Flush Tank";1;36
428;I;I37;"WC / Pan Installation";1;37
429;I;I38;"WC Ledge Wall";1;38
430;I;I39;Post-Cleaning;1;39
431;I;I40;"Master Toilet - 2";1;40
432;I;I41;"Pre - Cleaning";1;41
433;I;I42;"Wash Basin";1;42
434;I;I43;"Wash Basin Tap";1;43
435;I;I44;"Shower Handles Cold/Hot";1;44
436;I;I45;"Shower Head";1;45
437;I;I46;Diverter;1;46
438;I;I47;"WC Flush Tank";1;47
439;I;I48;"WC / Pan Installation";1;48
440;I;I49;"WC Ledge Wall";1;49
441;I;I50;Post-Cleaning;1;50
442;J;J1;Hall;1;1
443;J;J2;"Guest Bedroom";1;2
444;J;J3;"Guest Toilet";1;3
445;J;J4;"Kitchen ";1;4
446;J;J5;MCB;1;5
447;J;J6;"Common Toilet";1;6
448;J;J7;"Child's Bedroom";1;7
449;J;J8;"Master Bedroom - 1";1;8
450;J;J9;"Master Toilet - 1";1;9
451;J;J10;"Master Bedroom - 2";1;10
452;J;J11;"Master Toilet - 2";1;11
453;K;K1;"Plaster Touchup & Putty";1;1
454;K;K2;Sanding;1;2
455;K;K3;"Putty Touchup";1;3
456;K;K4;Sanding;1;4
457;K;K5;"First Coat Paint";1;5
458;K;K6;"Final Coat Paint";1;6
459;L;L1;"Final Cleaning";1;1
