slab_id,project_id,wing_id,floor_id,slab_no,casting_date,concrete_grade,thickness,curing_status,remarks,is_active,created_at,updated_at,str_eng_chk,site_eng_chk,sn_eng_chk,arc_chk
30,1,1,30,SLAB-F24,2024-08-31,M25,150.00,Completed,"Floor 24 slab cast",1,"2024-08-31 00:00:00","2024-08-31 00:00:00",2024-08-30,2024-08-29,2024-08-29,2024-08-30
31,1,1,31,SLAB-F25,2024-09-20,M25,150.00,Completed,"Floor 25 slab cast",1,"2024-09-20 00:00:00","2024-09-20 00:00:00",2024-09-19,2024-09-18,2024-09-18,2024-09-19
32,1,1,32,SLAB-F26,2024-10-05,M25,150.00,Completed,"Floor 26 slab cast",1,"2024-10-05 00:00:00","2024-10-05 00:00:00",2024-10-04,2024-10-03,2024-10-03,2024-10-04
33,1,1,33,SLAB-F27,2024-10-25,M25,150.00,Completed,"Floor 27 slab cast",1,"2024-10-25 00:00:00","2024-10-25 00:00:00",2024-10-24,2024-10-23,2024-10-23,2024-10-24
34,1,1,34,SLAB-F28,2024-11-09,M25,150.00,Completed,"Floor 28 slab cast",1,"2024-11-09 00:00:00","2024-11-09 00:00:00",2024-11-08,2024-11-07,2024-11-07,2024-11-08
35,1,1,35,SLAB-F29,2024-11-29,M25,150.00,Completed,"Floor 29 slab cast",1,"2024-11-29 00:00:00","2024-11-29 00:00:00",2024-11-28,2024-11-27,2024-11-27,2024-11-28
36,1,1,36,SLAB-F30,2024-12-14,M25,150.00,Completed,"Floor 30 slab cast",1,"2024-12-14 00:00:00","2024-12-14 00:00:00",2024-12-13,2024-12-12,2024-12-12,2024-12-13
37,1,1,37,SLAB-F31,NULL,M25,150.00,Pending,"Not started",1,NULL,NULL,NULL,NULL,NULL,NULL
38,1,1,38,SLAB-F32,NULL,M25,150.00,Pending,"Not started",1,NULL,NULL,NULL,NULL,NULL,NULL
39,1,1,39,SLAB-F33,NULL,M25,150.00,Pending,"Not started",1,NULL,NULL,NULL,NULL,NULL,NULL
40,1,1,40,SLAB-F34,NULL,M25,150.00,Pending,"Not started",1,NULL,NULL,NULL,NULL,NULL,NULL
41,1,1,41,SLAB-F35,NULL,M25,150.00,Pending,"Not started",1,NULL,NULL,NULL,NULL,NULL,NULL
42,1,1,42,SLAB-F36,NULL,M25,150.00,Pending,"Not started",1,NULL,NULL,NULL,NULL,NULL,NULL
43,1,1,43,SLAB-F37,NULL,M25,150.00,Pending,"Not started",1,NULL,NULL,NULL,NULL,NULL,NULL
44,1,1,44,SLAB-F38,NULL,M25,150.00,Pending,"Not started",1,NULL,NULL,NULL,NULL,NULL,NULL
45,1,1,45,SLAB-F39,NULL,M25,150.00,Pending,"Not started",1,NULL,NULL,NULL,NULL,NULL,NULL
46,1,1,46,SLAB-PH42,NULL,M25,150.00,Pending,"Not started - penthouse",1,NULL,NULL,NULL,NULL,NULL,NULL
47,1,1,47,SLAB-PH43,NULL,M25,150.00,Pending,"Not started - penthouse",1,NULL,NULL,NULL,NULL,NULL,NULL
48,1,1,48,SLAB-PH44,NULL,M25,150.00,Pending,"Not started - penthouse",1,NULL,NULL,NULL,NULL,NULL,NULL
49,1,1,49,SLAB-PH45,NULL,M25,150.00,Pending,"Not started - penthouse",1,NULL,NULL,NULL,NULL,NULL,NULL
50,1,1,50,SLAB-EXTRA1,NULL,M25,150.00,Pending,"Extra placeholder",1,NULL,NULL,NULL,NULL,NULL,NULL
51,1,1,51,SLAB-EXTRA2,NULL,M25,150.00,Pending,"Extra placeholder",1,NULL,NULL,NULL,NULL,NULL,NULL
